QBER,Channel Loss,Noise Level,Temperature Sensitivity,Preferred Order
0.2891421622156353,0.2671791472301311,0.157795753306828,0.05142374350461662,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91', 'SIX_STATE']"
0.2912991272839637,0.15919867551983635,0.32050531094321744,0.14783435556586225,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.2827554517528487,0.24632026840602841,0.19246640483264815,0.18752471266271464,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.25944618509200407,0.31679817807574556,0.2676240327574666,0.17979265870658978,"['THREE_PLUS_ONE', 'E91', 'BB84', 'EIGHT_STATE', 'DECOY_BB84', 'SIX_STATE']"
0.2208437171024261,0.35561595701330434,0.3369051852524748,0.16514405431779802,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.21572140015706906,0.047258217683622636,0.1577787066680534,0.1574411206961814,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3782063038993757,0.05984562738134342,0.1000672636084689,0.08541486961522797,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3525948528117703,0.24810069734660925,0.3197059741625809,0.29594944435553394,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3056129564145394,0.18362745978722017,0.07049925783404509,0.18241771039482937,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.06918667985396608,0.36514498536919365,0.15671075129784995,0.015739865542953473,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.23058728537259102,0.3288612978694236,0.07515167898475017,0.22112281903002032,"['THREE_PLUS_ONE', 'BB84', 'E91', 'EIGHT_STATE', 'DECOY_BB84', 'SIX_STATE']"
0.22159262789136902,0.3863901715705037,0.1858184559934497,0.11516495934391431,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.10345184154752383,0.34304305347528774,0.10120975637029518,0.09647022879433588,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.22696888113144995,0.24180062821336942,0.17927054781492852,0.17391527207583796,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.1831863276853907,0.12088805987521829,0.130839640733921,0.19759727231606683,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.38491935699133767,0.023084221424985694,0.3782688054677534,0.22806405938716362,"['SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.21422942409772674,0.21981285969767134,0.3375559096429958,0.21137222924780152,"['THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'E91', 'EIGHT_STATE', 'DECOY_BB84']"
0.08924214838136389,0.33620570874441197,0.3708751545831427,0.029235734393849903,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.2113119563424232,0.24505699446255635,0.029899330276766,0.1923373710050749,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.22914244974148926,0.022501597420432826,0.35374907382066934,0.22208601633026162,"['SIX_STATE', 'THREE_PLUS_ONE', 'DECOY_BB84', 'BB84', 'E91', 'EIGHT_STATE']"
0.274545401541606,0.11910683789876542,0.025881969675161376,0.392962383844404,"['SIX_STATE', 'EIGHT_STATE', 'DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'E91']"
0.14782393501586752,0.08786745045339678,0.19487854378464742,0.16553876360231223,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3688947460128745,0.18084717134437236,0.0687332618946569,0.2138605713118778,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2293752593687666,0.27402932886536896,0.2522357646135385,0.1859878462589335,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.30401491931851515,0.24810476795571987,0.1119172974468026,0.34441183327314195,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.09314253564762054,0.2312925174253602,0.14569063462545603,0.3069338614724695,"['EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'BB84', 'DECOY_BB84']"
0.34149677815145013,0.2082059087357136,0.03735099083154011,0.37151955653660024,"['SIX_STATE', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'E91', 'DECOY_BB84']"
0.05097685045752981,0.122256035308404,0.1388738773411452,0.10474079019679632,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3648873942550766,0.31319767427335965,0.07257356851184948,0.3076307331309043,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.10792333763882003,0.20684718600789023,0.2655789808644201,0.1603707854671319,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.33144229192571767,0.22571868257885164,0.15890357699739038,0.022020881403411376,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3168619181643,0.2089931992416902,0.39938890292768264,0.23916225661935017,"['SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'BB84', 'DECOY_BB84']"
0.3072621346014179,0.01821208553523755,0.3431276626372035,0.08913708467827124,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.20066519772475327,0.13557228482182315,0.11162136493476386,0.32374270646139275,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.1577671592739666,0.3641466924102116,0.15529763038953998,0.07452976448670408,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.22316613380292794,0.021964976945238857,0.1448964928956159,0.3416853393386495,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.13484875429681428,0.10913476245608787,0.021300378918205985,0.3388126650876141,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.15274345181086074,0.2309431033508233,0.23370142874959213,0.12451450281326716,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.1104119040944572,0.024957638053746557,0.24962360841867634,0.04499544879974323,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3224130404719965,0.37670204531968554,0.15504194316960582,0.22793984994120028,"['THREE_PLUS_ONE', 'BB84', 'E91', 'EIGHT_STATE', 'DECOY_BB84', 'SIX_STATE']"
0.13988156600012816,0.22591437922088617,0.12707417603936294,0.28239292695348994,"['SIX_STATE', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'E91', 'DECOY_BB84']"
0.30441232649586747,0.05882333453283455,0.20696792534553551,0.19954662467172055,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2828429762197251,0.09753779098276925,0.3025449239920802,0.06365651810769375,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.21676010877115784,0.1776732640441327,0.36155166897991103,0.2118334841050663,"['THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.19658451039987135,0.11497548839003888,0.025888151145025365,0.030061130565978693,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.10639181710617127,0.05277341665552132,0.2814073022268785,0.36088100510699095,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.18603997417546342,0.3400844429911948,0.17046341703415316,0.03394045868952312,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.1875390252056249,0.056827483036990735,0.2559042682594945,0.08591854761931017,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.1629525569230955,0.2863350882099069,0.3416096724147004,0.11898645800866052,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.14532089947706706,0.08932379220904597,0.08051616467671077,0.3843791135589894,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.14030210612832097,0.16302075268999372,0.03021734670393815,0.31092915143531813,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.3656141799946994,0.11103498184972901,0.3634368404762334,0.1356185078532684,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.23385895241197605,0.10581059916403177,0.13546251908086288,0.280924971659818,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91']"
0.25047484897601796,0.26180434720935536,0.09777921424574772,0.09489628902218775,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91', 'SIX_STATE']"
0.07507347501669451,0.22382513996337727,0.38295599396265817,0.014889559065512589,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.38891109094530035,0.252597069648679,0.38457882418201184,0.3911739158210373,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3947611904739473,0.3303143814235287,0.38601390574367456,0.2066185966495741,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'SIX_STATE', 'DECOY_BB84']"
0.36784295526632904,0.3887790389893011,0.1365340824252317,0.0504061111944445,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.08919877263394103,0.05965216298898077,0.2619473380795695,0.03646385770834853,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.30716018130937794,0.018062759568275272,0.29247787739717473,0.2082972933808902,"['SIX_STATE', 'THREE_PLUS_ONE', 'DECOY_BB84', 'BB84', 'EIGHT_STATE', 'E91']"
0.3091337278500025,0.09588482627481756,0.3198805343057672,0.2025565512193916,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.11506289990971907,0.29005603281177966,0.35435236481355453,0.08318565543926264,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.09589346917184934,0.1586106029063816,0.28564863998303797,0.05721524995593437,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.06838370124924172,0.02001366601816402,0.1624903230718022,0.10514386293382659,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.1758295638215479,0.07117425856031916,0.3843850564447349,0.1787789218409938,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.041721594456065596,0.19488024300314152,0.38258581766747407,0.20844119652151444,"['THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'E91']"
0.17595474999109664,0.09922446391366599,0.27435877844210854,0.012658457648456911,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.07299845137122105,0.11764887233321596,0.37998757654403625,0.10167361426633183,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.20111549999729653,0.0751691312111025,0.37774305011771153,0.14109267813332046,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.0989590889779591,0.3547219940528693,0.26146805396253914,0.3772143019697201,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.1936911047201614,0.29410930929416457,0.10092944818348568,0.34601693802260475,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.033193629157716134,0.15008958363322678,0.3722167508747389,0.23253144255581726,"['SIX_STATE', 'THREE_PLUS_ONE', 'DECOY_BB84', 'BB84', 'EIGHT_STATE', 'E91']"
0.11851855899447218,0.2615314059031435,0.23806026668745742,0.14493586503482692,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'E91', 'SIX_STATE']"
0.10483500910598852,0.24835484941184036,0.03135920306605683,0.35209847959574725,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.1329922416085081,0.15044910853152968,0.34658208755536896,0.1612601306970803,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.16093726206360373,0.052771078017213736,0.38194786901427313,0.09081012692094831,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.22035015172232647,0.2376015696765218,0.24279647700260037,0.2440205266708699,"['THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'E91', 'DECOY_BB84']"
0.132500659607458,0.1855304423199024,0.11290934467635663,0.2919479072427184,"['SIX_STATE', 'BB84', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'DECOY_BB84', 'E91']"
0.18072284441687375,0.13219941966897794,0.1733201636388836,0.24925260795777354,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.16811353542215451,0.21156719799775275,0.09466993474842508,0.2942386178795671,"['SIX_STATE', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'E91', 'DECOY_BB84']"
0.07650969186878138,0.11024852909187027,0.03504849169271165,0.31051096776335524,"['SIX_STATE', 'EIGHT_STATE', 'DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'E91']"
0.04545873277811778,0.1819831316940662,0.2959792703673787,0.3701457160873532,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2845962942774859,0.20992629931330303,0.2589106104810081,0.10651956314810045,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.02745226128626995,0.10791386758699592,0.04259132881023568,0.39543753332964965,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'E91']"
0.11673734522153857,0.07880566897641093,0.02945934785676086,0.21013052701812068,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.156792215567073,0.15099637462447063,0.29728594887885906,0.3174574252008343,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.12987422520967842,0.2858137558412968,0.09508503662961122,0.360015858377377,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.05861153172613456,0.3953213929146533,0.06150772184836462,0.01234715561674248,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.15928796207072246,0.1680913994066231,0.2994065999007031,0.32933882992414637,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.36791914167690987,0.30630388601838276,0.1559884625541908,0.3239470788409573,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3918085209970637,0.15718298056910776,0.24675296618433357,0.052915089596898675,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.1685394019679629,0.24340758365777773,0.09664655031314998,0.3011682366112922,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.20121122922035437,0.23596718424681976,0.02132142133305149,0.3740871092607087,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3488484059783024,0.09822813178338172,0.29526032716868644,0.11193413758103167,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.1754740621428812,0.3449339722042479,0.13520794234595998,0.24271494047950293,"['THREE_PLUS_ONE', 'E91', 'BB84', 'EIGHT_STATE', 'SIX_STATE', 'DECOY_BB84']"
0.2340390223666332,0.38514647756970766,0.1547323239447111,0.3087925156702666,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.03308832673230809,0.0940300521767321,0.32240973301906195,0.3129869832959342,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.34453442954874797,0.02622007978887045,0.10432565689780796,0.36706125272579043,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.3759571306123201,0.08697798813671673,0.29110976860458615,0.3124906952722352,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.27085847511763045,0.17721685204898507,0.32847383289577453,0.2265368160544692,"['SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.24668346971615945,0.04371392493638754,0.1946718311468675,0.030814781796757847,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.09756499552768041,0.3849987971851896,0.04961585993099329,0.32686725688807294,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.19410034972055373,0.20563992399042666,0.21530979063472586,0.28662310796894136,"['SIX_STATE', 'BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91', 'DECOY_BB84']"
0.19138259019215204,0.244800221620366,0.040839843831054094,0.3795262559754422,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.37444045650410623,0.15231308851215564,0.31168795661296683,0.11264579795644693,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.37306757316650324,0.04568006142342354,0.3725283278854485,0.39462751787490424,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.020289807540346774,0.35487362702280484,0.20032262833312342,0.23765744700370464,"['THREE_PLUS_ONE', 'BB84', 'EIGHT_STATE', 'E91', 'DECOY_BB84', 'SIX_STATE']"
0.07300391137386528,0.2284045270497263,0.08688358766165777,0.056590301945997505,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.08821492304572152,0.39798982230367863,0.09298029813838872,0.38352177074267735,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2889438816887938,0.24249090137489304,0.014838406526888552,0.2815225067750134,"['EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'BB84', 'DECOY_BB84']"
0.3678504514616263,0.07061186065385548,0.13047595329260617,0.14536816599690291,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.34567820985280895,0.3439039730701151,0.16186585693299763,0.2786252612163241,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.04918296955679505,0.32373702948830985,0.2900361696433368,0.020249213444322085,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.21477689634640618,0.18058011633473767,0.2548570437245063,0.29084821225140106,"['SIX_STATE', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'E91', 'BB84', 'DECOY_BB84']"
0.3379030772706208,0.33990807855148747,0.13669367354593906,0.13335363972402217,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.11903632953429781,0.15350932007669146,0.1826578222186286,0.05757725838716291,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3806886311148748,0.2729894676951245,0.2490216166355764,0.35596302045709566,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.07582969253897416,0.23465958944187906,0.29625108899306146,0.3355940393053811,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.26989730013215646,0.2070339737998363,0.3962242054278358,0.2362735851028539,"['SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'BB84', 'EIGHT_STATE', 'DECOY_BB84']"
0.1527756350891232,0.2563932821777198,0.27292666213530026,0.0797679362646477,"['THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'E91']"
0.2640717438011766,0.38315759885904127,0.03937032845954085,0.1129000740221255,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.2215998103540492,0.3954053195074851,0.06613194024556764,0.024476625010290312,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.25193426655994716,0.28700983885038983,0.020467049757536784,0.12212638293962189,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.13604039526386133,0.24254145044039818,0.3440661496079767,0.0961541650260285,"['THREE_PLUS_ONE', 'E91', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE']"
0.060522573469123514,0.2294777180894309,0.10494417453641651,0.1976729939593599,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.38211123118411844,0.05574970367756883,0.21397580293765786,0.3937884011873367,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.23978483403143352,0.3808838357492101,0.38346917814619647,0.12327442631302934,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.01588677536812802,0.12123321751646816,0.292261246282906,0.3787670332057354,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.019991170130050827,0.1086945921902171,0.07093249591018867,0.36177405594142364,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'E91']"
0.24574052312797043,0.37774247630343744,0.346254249615154,0.08470851584763815,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.09471217155981797,0.21893159992908326,0.2968889778814019,0.08348768685953391,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.2302045862165279,0.14600945270617088,0.044493756716744604,0.10510577650062061,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3227011797701905,0.1297334811196638,0.39226982403834965,0.14445636247312443,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.2800845144245626,0.3116127259438358,0.33734473978497115,0.35149557525687664,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2266329164673307,0.1565606158925051,0.329851414211953,0.3585460950409889,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.24856494009095334,0.3463274027970425,0.20427649803149905,0.2426733142352498,"['THREE_PLUS_ONE', 'E91', 'BB84', 'EIGHT_STATE', 'SIX_STATE', 'DECOY_BB84']"
0.045355836882347685,0.050753974564599964,0.11742681608434637,0.2324099302002616,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.23562884214832558,0.1469342440309673,0.11544712595802174,0.36468366230545357,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.05734124239580446,0.3895245956494524,0.03800179938538112,0.04090285291162061,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.17980682265526207,0.3317407776738344,0.1718045471710739,0.2780945274424736,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.28294523539086575,0.03268718375329691,0.14921519142814235,0.2607478318933282,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91']"
0.10021585274505687,0.24063017068365056,0.38511020197963375,0.32192933993497336,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.13428911563653256,0.2567711381004192,0.20355616824017342,0.23522454553987449,"['THREE_PLUS_ONE', 'BB84', 'EIGHT_STATE', 'SIX_STATE', 'E91', 'DECOY_BB84']"
0.1627370431094034,0.38522030173640914,0.09060602918817089,0.3025914675128975,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
